customer_city,customer_state,revenue
itauba,MT,1420.98
buerarema,BA,1420.8
astolfo dutra,MG,1414.12
palmeira dos indios,AL,1412.4
baependi,MG,1409.04
orleans,SC,1408.5900000000001
tanabi,SP,1404.39
goianapolis,GO,1403.98
ipaba,MG,1403.5
itapipoca,CE,1400.08
bastos,SP,1399.6
baixo guandu,ES,1399.1
campinas do sul,RS,1398.89
formosa do rio preto,BA,1398.1299999999999
bocaina,SP,1391.9
guadalupe,PI,1388.6
bonfinopolis de minas,MG,1387.2
realeza,PR,1385.15
sao felix do xingu,PA,1382.7
biritiba-mirim,SP,1381.72
joao camara,RN,1379.8000000000002
bom retiro do sul,RS,1379.0
ipaussu,SP,1377.72
guaramirim,SC,1377.08
santana do acarau,CE,1376.8899999999999
senador canedo,GO,1375.57
jequitinhonha,MG,1372.3700000000001
vila valerio,ES,1369.4
alto paraiso de goias,GO,1367.34
ibia,MG,1367.29
itabera,SP,1366.14
acarau,CE,1364.96
itapecerica,MG,1363.28
aracuai,MG,1362.98
corinto,MG,1362.8600000000001
pitangueiras,SP,1362.6200000000001
parapua,SP,1359.95
jacarezinho,PR,1356.86
malacacheta,MG,1355.65
italva,RJ,1354.89
campestre da serra,RS,1348.99
goitacazes,RJ,1346.33
afogados da ingazeira,PE,1345.98
altos,PI,1345.39
upanema,RN,1343.6
ibipora,PR,1343.28
simonesia,MG,1342.78
aguas formosas,MG,1341.7
cordeiropolis,SP,1338.05
girua,RS,1335.28
sao joao dos patos,MA,1333.08
tupaciguara,MG,1331.21
sao bento do una,PE,1328.3899999999999
casca,RS,1326.27
conceicao do araguaia,PA,1323.79
tabapua,SP,1322.96
cocal,PI,1321.6399999999999
sao miguel do araguaia,GO,1321.15
apiuna,SC,1320.6
pirapozinho,SP,1319.3700000000001
conceicao do mato dentro,MG,1317.91
itaiopolis,SC,1313.5900000000001
guarei,SP,1312.79
vera cruz,BA,1311.52
sao miguel arcanjo,SP,1311.09
caarapo,MS,1310.49
fronteiras,PI,1308.8000000000002
dores de campos,MG,1308.1399999999999
itapui,SP,1307.09
barbalha,CE,1302.98
pinhalzinho,SP,1300.42
barra longa,MG,1300.0
barao ataliba nogueira,SP,1300.0
tapiramuta,BA,1298.99
ivoti,RS,1298.1100000000001
neropolis,GO,1297.22
morada nova,CE,1295.28
agudos,SP,1293.29
barroso,MG,1289.96
alcobaca,BA,1289.78
sao miguel do iguacu,PR,1288.2
assis chateaubriand,PR,1285.3
sao luis de montes belos,GO,1284.3700000000001
jaguare,ES,1283.8500000000001
xinguara,PA,1282.22
santo augusto,RS,1280.08
mirandopolis,SP,1274.99
rio brilhante,MS,1271.88
tres passos,RS,1270.21
pacajus,CE,1262.59
casa branca,SP,1261.58
gravatal,SC,1260.27
sumidouro,RJ,1259.68
itariri,SP,1259.32
balsamo,SP,1257.23
duartina,SP,1252.67
sao goncalo do sapucai,MG,1252.4
aluminio,SP,1252.15
iracemapolis,SP,1251.88
areado,MG,1246.69
campinorte,GO,1244.69
pimenta bueno,RO,1243.79
sao miguel do guama,PA,1240.79
mendes,RJ,1240.75
botelhos,MG,1240.01
penedo,AL,1239.8700000000001
guarabira,PB,1239.68
bonito,PE,1235.79
ouroeste,SP,1235.19
marituba,PA,1235.09
parelhas,RN,1233.8899999999999
dois corregos,SP,1233.69
descalvado,SP,1231.74
saloa,PE,1231.0
nova prata,RS,1230.94
turmalina,MG,1229.69
venturosa,PE,1228.9
sao joao evangelista,MG,1227.66
santa ines,MA,1226.88
sombrio,SC,1225.82
coruripe,AL,1222.3
capinzal,SC,1220.55
primeiro de maio,PR,1216.67
candeias,BA,1214.17
espumoso,RS,1210.71
charqueada,SP,1210.67
silvania,GO,1208.79
entre rios,BA,1202.8899999999999
santana,AP,1202.6399999999999
coaraci,BA,1201.8799999999999
alto paraiso,RO,1200.0
pirangi,SP,1199.99
bom jesus do araguaia,MT,1199.9
passagem,PB,1199.0
forquilhinha,SC,1196.75
riacho de santana,BA,1194.7
santa gertrudes,SP,1194.21
sao francisco,MG,1193.62
rio pomba,MG,1192.8600000000001
catas altas,MG,1191.9
rio negrinho,SC,1191.0900000000001
santana do araguaia,PA,1190.8
coari,AM,1190.65
guararema,SP,1189.56
domingos martins,ES,1188.3
vera cruz,SP,1186.9699999999998
ubajara,CE,1178.9
chapadao do ceu,GO,1174.37
goias,GO,1174.1100000000001
igrejinha,RS,1173.03
salto de pirapora,SP,1170.49
schroeder,SC,1168.69
tapejara,RS,1165.13
cedral,MA,1164.9
saltinho,SP,1164.79
perdizes,MG,1163.31
brejo do cruz,PB,1160.0
cacu,GO,1157.48
guarai,TO,1156.6
jaguaruana,CE,1155.15
campina grande do sul,PR,1152.47
areal,RJ,1152.18
sao lourenco da serra,SP,1151.95
tucuma,PA,1150.25
urupes,SP,1150.14
salesopolis,SP,1146.52
carandai,MG,1143.5
quixere,CE,1143.3
uruana,GO,1142.29
terra de areia,RS,1137.29
celso ramos,SC,1136.79
catu de abrantes,BA,1135.99
santa teresa,ES,1134.96
camacan,BA,1134.67
jijoca de jericoacoara,CE,1130.9
santo antonio do pinhal,SP,1128.9
papucaia,RJ,1126.77
casa nova,BA,1126.19
delmiro gouveia,AL,1125.8
aripuana,MT,1124.78
sao joaquim,SC,1118.98
inhambupe,BA,1117.78
raul soares,MG,1115.51
maracai,SP,1114.58
butia,RS,1112.69
monte belo,MG,1109.78
nova roma do sul,RS,1106.99
herval d'oeste,SC,1106.74
redencao,CE,1104.68
canarana,MT,1103.73
conceicao da feira,BA,1102.99
caicara do norte,RN,1099.0
santo antonio do aracangua,SP,1099.0
viana,MA,1097.97
boa esperanca,ES,1097.58
pontal,SP,1097.38
tabira,PE,1096.88
confresa,MT,1095.55
guara,SP,1093.7
reriutaba,CE,1093.32
prado,BA,1090.79
engenheiro coelho,SP,1089.47
itaberaba,BA,1089.16
ipiau,BA,1087.19
sao jose da lapa,MG,1086.58
alto araguaia,MT,1085.73
pontal do parana,PR,1084.26
barcarena,PA,1084.17
monte aprazivel,SP,1083.99
braganca,PA,1083.96
palma sola,SC,1083.8
cristina,MG,1079.32
serrana,SP,1078.89
ervalia,MG,1076.83
joanopolis,SP,1073.6000000000001
toritama,PE,1072.79
fundao,ES,1072.68
capao do leao,RS,1072.25
nao-me-toque,RS,1071.58
acreuna,GO,1070.43
pauliceia,SP,1070.27
nova prata do iguacu,PR,1062.08
caraubas,RN,1059.29
patrocinio paulista,SP,1059.2
sao valentim,RS,1057.88
ibaiti,PR,1057.3600000000001
pompeu,MG,1055.18
frederico westphalen,RS,1053.45
santana do mundau,AL,1052.8
itapejara d'oeste,PR,1049.9
godoy moreira,PR,1049.0
santa maria madalena,RJ,1046.09
prata,MG,1044.58
rolante,RS,1044.15
costa rica,MS,1043.66
valenca do piaui,PI,1043.0
rio das pedras,SP,1042.64
sousa,PB,1042.59
pilar do sul,SP,1042.26
capinopolis,MG,1042.18
itajuipe,BA,1042.09
pedregulho,SP,1039.4
alhandra,PB,1037.0
paco do lumiar,MA,1036.08
cascavel,CE,1035.6599999999999
brodowski,SP,1034.19
arroio dos ratos,RS,1034.18
rubiataba,GO,1034.09
aguas da prata,SP,1028.28
ibirama,SC,1026.5
pinhao,PR,1026.18
jaguarao,RS,1025.29
sao sebastiao da grama,SP,1024.79
pinheiros,ES,1024.32
buritama,SP,1024.24
conceicao da aparecida,MG,1023.73
colorado,PR,1022.78
campo maior,PI,1018.65
cajobi,SP,1018.4300000000001
lagoa grande,PE,1018.36
japuiba,RJ,1017.58
oriente,SP,1017.2700000000001
porciuncula,RJ,1016.78
garibaldi,RS,1014.8
mar de espanha,MG,1014.72
picarra,PA,1014.5999999999999
xangri-la,RS,1013.58
itaberai,GO,1012.08
raposos,MG,1009.52
palmeira,SC,1004.9
bom principio,RS,1003.11
serranopolis,GO,1002.88
pedreiras,MA,1002.69
macau,RN,998.88
conceicao do coite,BA,997.89
taruma,SP,997.72
primavera,SP,996.78
morrinhos,CE,995.6
estiva gerbi,SP,994.16
ortigueira,PR,993.29
araquari,SC,993.25
bonito,MS,991.47
portao,RS,991.15
poco fundo,MG,990.98
lajedo,PE,988.0899999999999
sarzedo,MG,987.9300000000001
sao jose da barra,MG,987.14
extrema,RO,985.8
seabra,BA,982.5
tarabai,SP,982.35
luis antonio,SP,980.08
inhapi,AL,979.9
santo estevao,BA,979.81
bom jesus,GO,977.27
mangaratiba,RJ,974.84
cosmorama,SP,973.98
eugenopolis,MG,973.87
sao jose do calcado,ES,970.18
lagoa dos gatos,PE,969.99
mamanguape,PB,969.75
arapoti,PR,966.97
fervedouro,MG,965.76
sapezal,MT,964.82
acu,RN,962.6800000000001
uruara,PA,962.4
sao joao,PR,961.39
lucelia,SP,961.35
piratuba,SC,958.98
barra do corda,MA,958.79
cruzeiro do sul,AC,957.79
sao goncalo do amarante,RN,954.78
nova santa rita,RS,954.78
munhoz de melo,PR,953.89
hidrolandia,CE,953.77
quedas do iguacu,PR,952.1500000000001
aimores,MG,951.37
barra de sao francisco,ES,950.54
abadiania,GO,949.99
cansancao,BA,949.78
fronteira,MG,949.6600000000001
cristalandia,TO,948.69
dormentes,PE,946.8
benedito novo,SC,945.74
cardoso,SP,944.8100000000001
condado,PE,944.8
paicandu,PR,943.16
rodeio,SC,939.56
buri,SP,938.3199999999999
acailandia,MA,937.79
gouveia,MG,936.96
coronel vivida,PR,936.77
sao francisco,SE,934.9
campos de julio,MT,934.8
canelinha,SC,933.94
rosario do sul,RS,933.25
taua,CE,933.13
concordia do para,PA,929.78
figueira,PR,928.78
balneario pinhal,RS,928.37
itaju,SP,927.8
chavantes,SP,926.52
palotina,PR,925.64
bom jesus,PI,925.1
arceburgo,MG,924.14
itamonte,MG,923.14
jeremoabo,BA,922.0799999999999
cabrobo,PE,921.79
dourado,SP,920.4300000000001
holambra ii,SP,919.68
campo alegre,AL,919.1
arroio do sal,RS,918.97
varre-sai,RJ,918.9
sertanopolis,PR,918.8
barra da estiva,BA,917.97
otacilio costa,SC,913.29
mairi,BA,913.0
jacaraci,BA,911.79
sao lourenco do oeste,SC,911.37
julio mesquita,SP,909.99
guapiacu,SP,906.98
sao benedito,CE,904.39
encruzilhada do sul,RS,903.99
alfredo chaves,ES,902.71
itaja,GO,902.0
pradopolis,SP,901.0
candido godoi,RS,900.0
bela cruz,CE,899.9
grao mogol,MG,899.8
borda da mata,MG,897.53
regente feijo,SP,897.01
areiopolis,SP,896.49
urussanga,SC,893.6800000000001
crixas,GO,893.6800000000001
guaranesia,MG,890.5799999999999
juru,PB,890.0
irapuru,SP,889.48
candeias,MG,888.29
lutecia,SP,887.0
itaguari,GO,887.0
jordania,MG,886.25
icem,SP,885.97
urania,SP,885.72
treze tilias,SC,885.66
guaicara,SP,883.33
pecanha,MG,882.7
sao luis do paraitinga,SP,882.49
ecoporanga,ES,881.9200000000001
virginopolis,MG,881.64
taiuva,SP,881.54
mirai,MG,880.8100000000001
paraopeba,MG,880.67
paudalho,PE,878.9
santa fe,PR,877.8
capivari de baixo,SC,876.89
sao domingos do norte,ES,874.4000000000001
coroata,MA,873.48
macaubas,BA,873.37
california da barra,RJ,871.97
itacare,BA,871.2900000000001
matupa,MT,871.1700000000001
nova trento,SC,870.6
tres marias,MG,869.89
monte santo de minas,MG,869.28
itaobim,MG,866.9100000000001
bom jardim de minas,MG,866.87
santo antonio do descoberto,GO,866.26
vargem grande do sul,SP,864.6
conservatoria,RJ,864.09
miracatu,SP,863.99
cambara,PR,863.1700000000001
goianesia do para,PA,861.99
assai,PR,861.5699999999999
cacapava do sul,RS,859.99
perola d'oeste,PR,859.9
quixeramobim,CE,859.79
bom sucesso,MG,856.6899999999999
porto belo,SC,856.3199999999999
santa cecilia,SC,856.22
brazopolis,MG,856.13
goianira,GO,853.8100000000001
itapoa,SC,849.67
santa quiteria,CE,849.67
canavieiras,BA,849.55
faxinal,PR,848.05
sao marcos,RS,847.9200000000001
pesqueira,PE,847.69
iaciara,GO,846.99
sao miguel,RN,846.86
colonia jordaozinho,PR,843.4
inaciolandia,GO,842.99
borborema,SP,842.9499999999999
lago da pedra,MA,840.3699999999999
barra do bugres,MT,840.25
santana do cariri,CE,839.8
prudentopolis,PR,839.09
serro,MG,837.89
boa esperanca do sul,SP,836.9
alpinopolis,MG,836.6800000000001
queimadas,BA,834.4499999999999
capela do alto,SP,833.99
arrozal,RJ,833.89
pedro de toledo,SP,833.11
pedralva,MG,832.97
conceicao do para,MG,829.98
cachoeira do campo,MG,828.99
formoso,MG,828.99
itapuranga,GO,828.78
simao dias,SE,828.48
lavras da mangabeira,CE,827.88
marmeleiro,PR,827.34
arraial d'ajuda,BA,826.97
dois irmaos do buriti,MS,826.9
campos borges,RS,825.89
conceicao do rio verde,MG,825.89
cruzeiro do oeste,PR,825.39
colonia castrolanda,PR,824.03
potirendaba,SP,823.32
dianopolis,TO,822.95
pitanga,PR,822.5999999999999
nuporanga,SP,821.8
sao jose de mipibu,RN,821.69
guaira,PR,820.48
bom jesus,SC,819.89
conde,BA,819.0
angatuba,SP,818.75
chui,RS,818.6999999999999
mambai,GO,816.99
pinhalzinho,SC,816.86
nazare paulista,SP,815.64
rio manso,MG,815.5600000000001
serafina correa,RS,813.66
sao miguel dos campos,AL,813.36
piquete,SP,812.09
jacare,SP,810.0400000000001
trajano de moraes,RJ,809.0799999999999
murutinga do sul,SP,809.0
ibira,SP,808.73
bayeux,PB,808.05
alvinopolis,MG,807.06
mozarlandia,GO,806.4
novo cruzeiro,MG,805.78
candiota,RS,802.7
sao goncalo do rio abaixo,MG,802.2
santa rita do araguaia,GO,800.25
sandolandia,TO,799.0
barra do choca,BA,799.0
cidade gaucha,PR,798.39
tapes,RS,797.3499999999999
arataca,BA,795.0
alfredo wagner,SC,794.8
iati,PE,793.99
igarapava,SP,791.09
regeneracao,PI,790.97
itarana,ES,789.37
campos belos,GO,788.0699999999999
julio de castilhos,RS,787.54
echapora,SP,787.47
mallet,PR,786.65
jacupiranga,SP,785.8
piedade de caratinga,MG,784.97
frei inocencio,MG,784.19
laurentino,SC,782.41
campo verde,MT,781.38
mambore,PR,780.24
datas,MG,780.0
santana do serido,RN,779.7
tupi paulista,SP,779.01
icatu,MA,778.0
alto parnaiba,MA,777.79
santa cruz cabralia,BA,775.84
tarumirim,MG,775.49
tres coroas,RS,774.37
barra do ribeiro,RS,773.6800000000001
paraiso,SP,770.78
aguas belas,PE,769.87
santa rita de caldas,MG,769.18
jaboticatubas,MG,767.3
salto do lontra,PR,766.49
lima duarte,MG,764.88
igarata,SP,764.0899999999999
sao pedro dos ferros,MG,763.79
santa branca,SP,763.76
moreno,PE,763.5
morretes,PR,762.98
aracariguama,SP,759.75
jaguapita,PR,759.05
guapo,GO,757.89
avanhandava,SP,757.6800000000001
sao joao do itaperiu,SC,755.99
carbonita,MG,755.87
carlopolis,PR,755.4
chapada dos guimaraes,MT,754.8
planaltina,GO,754.24
trancoso,BA,754.2
arinos,MG,752.0699999999999
amambai,MS,751.98
barro,CE,751.79
alto taquari,MT,750.88
matozinhos,MG,750.65
passira,PE,749.96
ilhota,SC,749.1400000000001
varjota,CE,748.97
tucano,BA,748.69
sao felipe,BA,747.9
lagoa do carro,PE,746.77
getulio vargas,RS,746.61
mimoso do sul,ES,745.37
dores do indaia,MG,744.57
nova londrina,PR,743.53
sao joao d'alianca,GO,743.53
santa isabel do para,PA,741.77
imbituva,PR,740.6700000000001
caldas do jorro,BA,740.0
santa isabel do rio preto,RJ,739.9
grajau,MA,739.69
resplendor,MG,739.0600000000001
virgem da lapa,MG,737.9
porecatu,PR,735.42
sao goncalo do para,MG,734.9
raposo,RJ,734.7
corbelia,PR,733.8
vila muriqui,RJ,731.76
tocantinopolis,TO,731.65
seara,SC,730.85
iguaracu,PR,730.7
solonopole,CE,729.89
floresta,PR,729.79
cafelandia,SP,729.2
barros cassal,RS,729.0
cananeia,SP,727.66
bicas,MG,727.65
ribeirao bonito,SP,727.29
joao neiva,ES,724.9300000000001
sabino,SP,723.0
itapecuru mirim,MA,722.96
cabreuva,SP,720.6
papanduva,SC,719.3100000000001
colniza,MT,718.97
piranhas,GO,718.79
boninal,BA,717.6999999999999
bananal,SP,716.65
dumont,SP,714.7
madre de deus,BA,713.22
cerro largo,RS,712.87
alcinopolis,MS,711.1600000000001
vargem bonita,SC,710.59
bilac,SP,710.52
sao mateus do maranhao,MA,710.2
juquia,SP,710.0799999999999
tangara,SC,709.8
jaru,RO,709.59
santa cruz de goias,GO,709.0
arari,MA,708.8
maioba,MA,708.79
urandi,BA,707.94
taguai,SP,707.34
sao bernardo,MA,706.79
espigao do oeste,RO,706.6800000000001
santa cruz de monte castelo,PR,706.22
cidade ocidental,GO,705.38
sao jorge do ivai,PR,705.04
ubaira,BA,704.79
peabiru,PR,704.74
estacao,RS,704.1
maracas,BA,703.64
panorama,SP,701.09
lagoa da confusao,TO,699.99
bom jesus do norte,ES,699.89
pejucara,RS,699.65
matoes do norte,MA,698.9
carapebus,RJ,696.97
guaiuba,CE,695.0
pedro osorio,RS,692.4499999999999
morro de sao paulo,BA,691.96
andorinha,BA,691.1
catanduvas,SC,690.79
divisa nova,MG,689.9
cantanhede,MA,689.0
guabiruba,SC,688.78
ze doca,MA,688.5999999999999
rio pardo,RS,687.88
santa albertina,SP,686.39
terra boa,PR,683.79
jaiba,MG,683.49
araguatins,TO,681.98
tocantins,MG,681.38
paulo frontin,PR,680.9
rio paranaiba,MG,680.27
abelardo luz,SC,679.6999999999999
cuite,PB,678.89
abrantes,BA,678.0
tracunhaem,PE,677.99
cacequi,RS,676.99
rio do campo,SC,674.95
taquarivai,SP,674.89
sao ludgero,SC,673.3199999999999
balneario rincao,SC,672.0
brasilia de minas,MG,671.74
alta floresta d'oeste,RO,669.89
catigua,SP,668.57
mundo novo,MS,667.99
palmitos,SC,667.9
martins soares,MG,667.79
bom jesus do tocantins,PA,666.8
itau,RN,666.8
muzambinho,MG,665.8
caetanopolis,MG,664.5699999999999
jaguaribe,CE,663.98
ruy barbosa,BA,662.96
garrafao do norte,PA,662.89
anicuns,GO,661.9300000000001
medeiros neto,BA,660.24
campina verde,MG,659.48
morada nova de minas,MG,658.89
marilac,MG,657.8
arcoverde,PE,657.7
joao ramalho,SP,656.88
cidreira,RS,656.12
livramento de nossa senhora,BA,655.54
jequeri,MG,655.0
coribe,BA,654.97
belem do sao francisco,PE,654.5
presidente getulio,SC,654.1800000000001
itirucu,BA,653.28
guaraci,PR,651.9
baldim,MG,650.99
santa helena,MA,649.7
sapucaia,RJ,648.74
mateus leme,MG,647.97
acopiara,CE,647.67
lagoa formosa,MG,647.5699999999999
tres cachoeiras,RS,646.27
cunha pora,SC,645.4200000000001
caninde,CE,645.38
terra rica,PR,644.6700000000001
sao bento do sapucai,SP,644.64
carmo de minas,MG,643.96
cajuru,SP,643.76
buriticupu,MA,640.77
esperantinopolis,MA,640.61
salto grande,SP,640.0
maristela,SP,639.3199999999999
urucui,PI,638.97
jequitiba,MG,636.9
miranorte,TO,635.9
itaperucu,PR,635.84
petrolandia,SC,635.8
nova europa,SP,634.44
jucurutu,RN,632.98
rio maria,PA,632.86
conceicao dos ouros,MG,632.78
juti,MS,631.79
manoel ribas,PR,631.65
nhandeara,SP,630.26
campo ere,SC,629.6
cururupu,MA,629.26
euclides da cunha,BA,629.08
santa helena,PR,628.15
morro reuter,RS,627.34
denise,MT,625.0
jardim do serido,RN,623.9
alto santo,CE,622.89
camapua,MS,621.29
sao jose do cedro,SC,620.57
belo oriente,MG,620.39
monte azul,MG,619.9
santa cruz das palmeiras,SP,619.49
itororo,BA,619.2
nova hartz,RS,618.88
sao cristovao,SE,618.69
mario campos,MG,618.64
valparaiso,SP,618.49
ribeira do pombal,BA,618.19
castelo do piaui,PI,617.5
maracacume,MA,617.18
campanha,MG,616.78
miguel calmon,BA,616.64
jauru,MT,613.79
firminopolis,GO,613.49
bataguassu,MS,613.0
joao lisboa,MA,612.89
nepomuceno,MG,610.94
rio do pires,BA,610.8
ivai,PR,610.7700000000001
jaragua,GO,610.67
graccho cardoso,SE,610.0
santo cristo,RS,609.45
porto dos gauchos,MT,609.0
breves,PA,609.0
anitapolis,SC,608.99
colina,SP,608.68
bela vista de goias,GO,608.66
juatuba,MG,607.9
goiana,PE,606.93
itaitinga,CE,606.89
lindoia,SP,606.03
avelar,RJ,606.0
lagoinha,SP,605.98
guaraciaba do norte,CE,605.15
jupi,PE,604.9
tangua,RJ,603.88
perdoes,MG,603.88
comendador levy gasparian,RJ,603.6899999999999
capanema,PR,602.59
ascurra,SC,602.4
itambacuri,MG,601.77
pirai do sul,PR,601.29
canapolis,MG,600.8
matias olimpio,PI,600.0
centro novo do maranhao,MA,599.98
lavrinhas,SP,599.9
canto do buriti,PI,599.5
vere,PR,598.39
capanema,PA,597.87
rio pardo de minas,MG,597.69
pouso redondo,SC,597.29
nova mamore,RO,594.9
bady bassitt,SP,594.7
cachoeira,BA,594.69
lavras do sul,RS,593.8
sobradinho,BA,592.69
fernando prestes,SP,591.48
santa monica,PR,590.77
belem,AL,588.98
paulo de faria,SP,588.5799999999999
coronel joao sa,BA,587.99
passo de torres,SC,587.99
lagoa dourada,MG,586.78
senador pompeu,CE,585.94
custodia,PE,584.88
paraipaba,CE,582.96
morungaba,SP,582.6899999999999
uchoa,SP,582.64
marco,CE,582.6
teixeiras,MG,582.5799999999999
ubirata,PR,582.1800000000001
rio largo,AL,581.13
capela,SE,580.9399999999999
vera cruz,RS,579.98
sao bento,PB,579.89
medina,MG,579.19
sao jose do divino,PI,579.0
jaqueira,PE,578.99
santa cruz de minas,MG,578.89
tanque d'arca,AL,578.0
anta gorda,RS,577.7
horizontina,RS,576.54
nova aurora,PR,575.89
aguas vermelhas,MG,574.58
macaiba,RN,574.4399999999999
candelaria,RS,573.39
sirinhaem,PE,571.88
nova mutum,MT,571.38
bom repouso,MG,570.28
sapucai-mirim,MG,569.79
sao jeronimo,RS,569.75
guaranta,SP,569.29
sao bento,MA,569.0
ipiabas,RJ,568.87
soledade,RS,568.79
alfredo vasconcelos,MG,567.99
timbauba,PE,567.67
silva jardim,RJ,567.59
barra de santo antonio,AL,567.0
limoeiro,PE,566.59
barbosa ferraz,PR,565.9
hidreletrica tucurui,PA,564.78
porto xavier,RS,564.46
padre carvalho,MG,563.0
terra roxa,PR,561.0699999999999
paranapanema,SP,560.45
paulino neves,MA,559.99
marechal floriano,ES,559.64
desterro,PB,559.0
nossa senhora das dores,SE,559.0
rio das flores,RJ,558.68
irai,RS,557.89
morro do chapeu,BA,557.57
ibiai,MG,556.89
parauna,GO,556.88
jesuitas,PR,556.5500000000001
rafard,SP,556.4
castelandia,GO,554.98
antonio prado,RS,554.2
oeiras,PI,553.44
rifaina,SP,552.8
paracuru,CE,550.89
presidente bernardes,SP,550.84
uibai,BA,549.98
nova bandeirantes,MT,548.51
sao jose do norte,RS,548.5
capim grosso,BA,547.89
apiai,SP,547.5699999999999
jumirim,SP,547.4
surubim,PE,546.87
orizona,GO,546.8100000000001
teixeira soares,PR,545.69
floresta,PE,544.38
sao sepe,RS,544.35
jeceaba,MG,544.23
campos gerais,MG,544.0600000000001
cristais paulista,SP,543.78
conquista,MG,543.78
pinheiro machado,RS,542.89
roque gonzales,RS,542.88
orindiuva,SP,541.78
guaracai,SP,541.49
sao sebastiao do paraiba,RJ,540.0
pedra preta,MT,539.89
ibicarai,BA,539.88
catuipe,RS,539.8
campo novo,RS,539.79
santa barbara d oeste,SP,538.91
sanclerlandia,GO,538.79
sales oliveira,SP,538.15
piripiri,PI,537.28
rio novo,MG,536.79
iguai,BA,535.99
vera cruz do oeste,PR,535.46
sao miguel do tapuio,PI,534.0
cristal,RS,533.0
francisco sa,MG,532.8
quintana,SP,532.0
rio novo do sul,ES,531.68
ariranha,SP,531.49
posto da mata,BA,530.98
cacule,BA,529.78
vianopolis,GO,529.6700000000001
sao joao do paraiso,MG,529.3
tanhacu,BA,528.78
sao gabriel do oeste,MS,526.72
palmares do sul,RS,525.76
lagoa do ouro,PE,524.9
eldorado,SP,524.76
curuca,PA,524.7
ilha de itamaraca,PE,524.44
guimarania,MG,523.9
fortuna,MA,523.89
santa cruz,RN,522.74
sao francisco de paula,RS,520.79
horizonte,CE,519.99
mar vermelho,AL,519.98
campina da lagoa,PR,519.7
uaua,BA,519.0
araputanga,MT,517.45
ubaitaba,BA,517.23
gloria do goita,PE,516.99
ivaipora,PR,516.75
bela vista do paraiso,PR,515.49
lajinha,MG,515.0699999999999
rio acima,MG,513.66
rio piracicaba,MG,512.75
severinia,SP,511.86
analandia,SP,511.03
xambre,PR,511.0
tiradentes,MG,510.86
colinas do tocantins,TO,510.5
ipora do oeste,SC,509.85
conceicao do castelo,ES,507.83000000000004
cruzilia,MG,507.8
ibiraci,MG,507.8
pote,MG,506.9
elias fausto,SP,506.3
santo antonio do jacinto,MG,505.49
corupa,SC,504.55
milagres,BA,502.53999999999996
guarara,MG,501.99
urbano santos,MA,501.79
sao carlos,SC,500.38
cardoso moreira,RJ,500.02
jiquirica,BA,499.99
vargeao,SC,499.9
palestina,SP,499.55
sao tiago,MG,499.27
jaquirana,RS,499.0
lobato,PR,498.53999999999996
jatoba,PE,498.25
aracoiaba,CE,497.79999999999995
cachoeira de minas,MG,497.40000000000003
maravilha,SC,497.17
potiragua,BA,495.97
ipupiara,BA,495.0
altonia,PR,494.9
general salgado,SP,493.59
florestopolis,PR,492.70000000000005
ribeirao claro,PR,492.69
matipo,MG,491.19000000000005
nova aurora,GO,490.0
caldas,MG,489.7
taguatinga,DF,489.0
sao sebastiao do alto,RJ,488.98
una,BA,488.78
senges,PR,487.39
barra de guabiraba,PE,486.4
pirapetinga,MG,486.39
muqui,ES,485.48
barra dos coqueiros,SE,484.82000000000005
piritiba,BA,484.69
propria,SE,483.89
quatis,RJ,483.69
carajas,PA,483.22
tenente portela,RS,482.79
cabo verde,MG,482.78
pindare mirim,MA,481.9
santa tereza do oeste,PR,481.9
carai,MG,481.87
breu branco,PA,481.74
pedrinopolis,MG,481.01
feira nova,PE,480.78
pio xii,MA,479.99
penaforte,CE,479.89
itapirapua paulista,SP,479.79999999999995
guaraci,SP,479.79999999999995
itarantim,BA,478.97
alto caparao,MG,478.9
sao jose de uba,RJ,478.89
colonia leopoldina,AL,477.98
carius,CE,477.88
bom jardim,PE,477.7
amaraji,PE,476.89
paulista,PB,475.6
paula freitas,PR,474.9
sao joao do manteninha,MG,474.89
edeia,GO,472.9
itobi,SP,472.68
colorado,RS,472.40000000000003
santo antonio,RN,471.8
rio fortuna,SC,469.39
alexania,GO,466.67
bela vista,MS,466.38
terra roxa,SP,465.88
rolim de moura,RO,465.04999999999995
jequia da praia,AL,463.82
utinga,BA,463.78
dom eliseu,PA,463.77000000000004
nova cruz,RN,462.88
rio bonito do iguacu,PR,462.8
areia branca dos assis,PR,462.54
santa maria de itabira,MG,462.3
sao joao da ponte,MG,461.84
belo vale,MG,461.8
pedra bela,SP,460.9
granja,CE,460.68
nova petropolis,RS,459.89
itapirapua,GO,459.79999999999995
carmo da mata,MG,459.7
tumiritinga,MG,459.0
magda,SP,458.99
cedral,SP,458.34000000000003
trairi,CE,457.0
congonhal,MG,455.84000000000003
santa maria do suacui,MG,454.9
entre-ijuis,RS,454.5
caputira,MG,454.28
icapui,CE,454.25
caririacu,CE,454.0
sananduva,RS,453.77
ribeirao branco,SP,452.99
praia grande,SC,452.74
dom feliciano,RS,452.05
fatima,BA,451.9
cachoeira alta,GO,451.76
rianapolis,GO,451.68
vila dos cabanos,PA,451.23
sao martinho,SC,451.0
boa viagem,CE,450.99
tutoia,MA,449.89
pintadas,BA,449.79999999999995
dom aquino,MT,449.79999999999995
engenheiro paulo de frontin,RJ,449.12
